M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/Distance.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/GeometricBinaryFunction.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/GeometricRelationFunction.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/GeometricUnaryFunction.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/Relate.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/SRID.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/SpatialAlgebra.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/SpatialSupport.java
M	core/queryalgebra/geosparql/src/main/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/WktWriter.java
A	core/queryalgebra/geosparql/src/test/java/org/eclipse/rdf4j/query/algebra/evaluation/function/geosparql/GeometricFunctionDeterminismTest.java
M	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/AbstractQueryModelNode.java
M	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/BindingSetAssignment.java
A	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/LmdbIndexOrder.java
M	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/NAryValueOperator.java
M	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/QueryModelNode.java
M	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/ReifiedTripleRef.java
M	core/queryalgebra/model/src/main/java/org/eclipse/rdf4j/query/algebra/helpers/QueryModelTreeToGenericPlanNode.java
M	core/queryalgebra/model/src/test/java/org/eclipse/rdf4j/query/algebra/BindingSetAssignmentTest.java
A	core/queryalgebra/model/src/test/java/org/eclipse/rdf4j/query/algebra/NAryValueOperatorTest.java
A	core/queryalgebra/model/src/test/java/org/eclipse/rdf4j/query/algebra/ReifiedTripleRefBindingNamesTest.java
M	core/queryalgebra/model/src/test/java/org/eclipse/rdf4j/query/algebra/helpers/QueryModelTreeToGenericPlanNodeTest.java
M	core/queryparser/sparql/JavaCC/README.md
R056	core/queryparser/sparql/JavaCC/patches/01-optimize-SyntaxTreeBuilder..diff	core/queryparser/sparql/JavaCC/patches/01-optimize-SyntaxTreeBuilder.diff
M	core/queryparser/sparql/JavaCC/patches/02-optimize-SyntaxTreeBuilderTokenManager.diff
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/PrefixDeclProcessor.java
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/SPARQLParser.java
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/TupleExprBuilder.java
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/ast/SyntaxTreeBuilder.java
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/ast/SyntaxTreeBuilderConstants.java
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/ast/SyntaxTreeBuilderTokenManager.java
M	core/queryparser/sparql/src/main/java/org/eclipse/rdf4j/query/parser/sparql/ast/sparql.jjt
A	core/queryparser/sparql/src/test/java/org/eclipse/rdf4j/query/parser/sparql/PrefixDeclProcessorTest.java
M	core/queryparser/sparql/src/test/java/org/eclipse/rdf4j/query/parser/sparql/SPARQLParserTest.java
M	core/queryparser/sparql/src/test/java/org/eclipse/rdf4j/query/parser/sparql/TestSparqlTripleTermParser.java
M	core/queryparser/sparql/src/test/java/org/eclipse/rdf4j/query/parser/sparql/TupleExprBuilderTest.java
M	core/queryrender/pom.xml
M	core/queryrender/src/test/java/org/eclipse/rdf4j/queryrender/SparqlComprehensiveStreamingValidTest.java
M	core/repository/api/src/main/java/org/eclipse/rdf4j/repository/base/AbstractRepositoryConnection.java
M	core/repository/http/src/main/java/org/eclipse/rdf4j/repository/http/HTTPBooleanQuery.java
M	core/repository/http/src/main/java/org/eclipse/rdf4j/repository/http/HTTPGraphQuery.java
M	core/repository/http/src/main/java/org/eclipse/rdf4j/repository/http/HTTPRepository.java
M	core/repository/http/src/main/java/org/eclipse/rdf4j/repository/http/HTTPTupleQuery.java
M	core/repository/http/src/test/java/org/eclipse/rdf4j/repository/http/HTTPRepositoryTest.java
M	core/repository/manager/src/main/java/org/eclipse/rdf4j/repository/manager/LocalRepositoryManager.java
M	core/repository/sail/src/main/java/org/eclipse/rdf4j/repository/sail/SailBooleanQuery.java
M	core/repository/sail/src/main/java/org/eclipse/rdf4j/repository/sail/SailGraphQuery.java
M	core/repository/sail/src/main/java/org/eclipse/rdf4j/repository/sail/SailQuery.java
M	core/repository/sail/src/main/java/org/eclipse/rdf4j/repository/sail/SailRepositoryConnection.java
M	core/repository/sail/src/main/java/org/eclipse/rdf4j/repository/sail/SailTupleQuery.java
M	core/repository/sail/src/test/java/org/eclipse/rdf4j/repository/sail/SailRepositoryConnectionTest.java
M	core/repository/sparql/src/main/java/org/eclipse/rdf4j/repository/sparql/federation/RepositoryFederatedService.java
M	core/repository/sparql/src/main/java/org/eclipse/rdf4j/repository/sparql/federation/ServiceJoinConversionIteration.java
M	core/sail/api/src/main/java/org/eclipse/rdf4j/sail/SailConnection.java
M	core/sail/api/src/main/java/org/eclipse/rdf4j/sail/helpers/AbstractSailConnection.java
M	core/sail/api/src/main/java/org/eclipse/rdf4j/sail/helpers/CleanerIteration.java
M	core/sail/api/src/main/java/org/eclipse/rdf4j/sail/helpers/SlowQueryContextHolder.java
M	core/sail/api/src/main/java/org/eclipse/rdf4j/sail/helpers/TupleExprWrapperIteration.java
A	core/sail/api/src/test/java/org/eclipse/rdf4j/sail/helpers/CooperativeCancellationWrapperTest.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/TripleSourceIterationWrapper.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/BackingSailSource.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/Changeset.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/DelegatingSailDataset.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/ObservingSailDataset.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/SailDataset.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/SailDatasetImpl.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/SailDatasetTripleTermSource.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/SailSink.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/SailSourceBranch.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/SailSourceConnection.java
M	core/sail/base/src/main/java/org/eclipse/rdf4j/sail/base/UnionSailDataset.java
A	core/sail/base/src/test/java/org/eclipse/rdf4j/sail/TripleSourceIterationWrapperSeekTest.java
M	core/sail/base/src/test/java/org/eclipse/rdf4j/sail/base/ChangesetTest.java
A	core/sail/base/src/test/java/org/eclipse/rdf4j/sail/base/ObservingSailDatasetTest.java
A	core/sail/base/src/test/java/org/eclipse/rdf4j/sail/base/SailSourceBranchTest.java
M	core/sail/base/src/test/java/org/eclipse/rdf4j/sail/base/SnapshotSailStoreTest.java
A	core/sail/base/src/test/java/org/eclipse/rdf4j/sail/base/UnionSailDatasetTest.java
M	core/sail/lmdb/pom.xml
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/AdjacencySourceFamily.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/AdjacencySourceScanner.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/ConcurrentCache.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/ContextCatalog.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/EmptyRecordIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/IdentityValueIntCache.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/IndexQuadMatchers.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LeadingFieldSorters.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyArena.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyArenaCatalog.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyArenaSizingPlan.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyBuildTxnFamily.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyBuildUnavailableException.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyContextCatalog.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyCoverage.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyCsfMemoryBudget.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyDeltaApplier.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyDeltaArenaOwner.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyDeltaGeneration.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyGenerationTransition.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyLookupContext.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyMemoryAccount.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyMemoryRefusedException.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyMetrics.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyOverlaySet.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPersistentRowRewriter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPlane.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPlaneStatistics.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPredicateCatalog.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPredicateWorkSplit.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyProvider.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyPublishedState.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyReadView.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyRunCodec.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySharedCharge.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySourceRegistry.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencySupernodeRewriter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyTieredCompactionPolicy.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbAdjacencyTripleStoreScanner.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbBorrowedAdjacencySource.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbContextIdIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDecodedNativeAdjacency.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDeferredFilterPlacer.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyCommitDelta.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyNestedPrefixRunCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyOptions.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyOrderedMergeIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyPredicatePrefixRunCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyPredicateSweepIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyPrefixRunCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyRootIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencySpillSortIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectAdjacencyStore.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectNativeAdjacency.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectNodeIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectNodePredicates.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbDirectWildcardAdjacency.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbEvaluationStatistics.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbFanOutStats.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbFilterSelectivityStats.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbFilterSimplifierOptimizer.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbInMemoryAdjacencyIndex.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbJoinPlanSupport.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbJoinPlanningState.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbKeyRange.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbKeyRangeFilteringIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbLearnedFilterSelectivity.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNativeBulkStore.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodeDomainIntersection.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodeDomainPresence.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodeDomainSynopsis.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateInconsistencyException.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateIndex.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateOptions.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateRowCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbNodePredicateUpdates.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbOrderByOptimizer.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbPagedCsfBaseBuilder.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbPagedCsfConsolidator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbPartitionedDistinctIteration.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbPredicateLabelSynopsis.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbPrefixRunCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbPrefixRunPlan.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbQueryMemoryManager.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbQueryOptimizerPipeline.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbRecordIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbRootScanPartition.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbRuntimeProperties.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbSailStore.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbSketchJoinOptimizer.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbStableOrderPlanner.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbStandardQueryOptimizerPipeline.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbStatementAccessArbiter.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbStatementIterator.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbStore.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbStoreConnection.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbUnionFilterDistributor.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbUtil.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/LmdbValueMaterializingIteration.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/PreparedStatementBatch.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/RecordIterator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/RetiredValueIdStore.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/SailSourceModel.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/SortedPairSource.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/StoreProperties.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/TripleIndex.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/TripleStore.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/TxnManager.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/TxnRecordCache.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/ValueIds.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/ValueStore.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreRecordCodec.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreRevision.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/Varint.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BoundedBucketOutputLimiter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkArtifact.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkCodec.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkCompression.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLoadInputs.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLoadPhase.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLoadProgress.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLoadSettings.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLoadWorkspace.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLz4.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/CanonicalStagedInput.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/CanonicalStatementStager.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/CanonicalTermCodec.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ExternalByteKeySorter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ExternalLongTupleSorter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/FastNTriplesParser.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/InlineValueCodec.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/LmdbBulkLoadGeneration.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/LmdbBulkLoader.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/LmdbBulkLoaderEngine.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/NativeStoreWriter.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/PartitionValueDictionary.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/PartitionValueDictionaryBuilder.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/PredicateIdPlan.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ProgressListener.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ProgressSnapshot.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ResolvedIdQuadSpool.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ResolvedValueRecords.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/StatementIndexBulkRecords.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/TripleTermIndexBulkRecords.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/UnfinishedBulkLoad.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ValueDependencyBuckets.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ValueDependencyCollector.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/bulk/ValueStoreBulkRecords.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/config/DirectAdjacencyCoverage.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/config/DirectAdjacencyMode.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/config/LmdbStoreConfig.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/config/LmdbStoreSchema.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CompactCsfPageAccelerators.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CompactCsfPageEncoder.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CompactCsfPageFormat.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CompactCsfPageReader.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfAdaptiveMemory.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfPageData.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfRadixDirectory.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfRowLookupAccelerators.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfShard.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/ImmutablePagedQuadCsfIndex.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/LeBytes.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/NativeSlabAllocator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/PackedLongVector.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/UnsafeAccess.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/csf/package-info.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/estimate/LmdbBtreeRangeCounter.java
M	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/estimate/LmdbPageCardinalityEstimator.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/CompositeNativeLmdbQuerySource.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/EvaluationScopedQueryEvaluationContext.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/GenericEvalPlan.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/GenericRootPlan.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/GenericSubplanDescriptor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/HashJoinFactorCursor.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/KernelGroupSink.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/KernelOrderSink.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbAdaptiveLongArray.java
A	core/sail/lmdb/src/main/java/org/eclipse/rdf4j/sail/lmdb/evaluation/LmdbAdjacencyAggregatePlan.java
